

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 17:56:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2515     05FE                     u1761:
  2516     05FE  2E07               	goto	l1449
  2517     05FF                     u1760:
  2518     05FF                     l1447:
  2519     05FF  3000               	movlw	0
  2520     0600  00A7               	movwf	___flmul@a+3
  2521     0601  3000               	movlw	0
  2522     0602  00A6               	movwf	___flmul@a+2
  2523     0603  3000               	movlw	0
  2524     0604  00A5               	movwf	___flmul@a+1
  2525     0605  3000               	movlw	0
  2526     0606  00A4               	movwf	___flmul@a
  2527     0607                     l1449:
  2528     0607  17A6               	bsf	___flmul@a+2,7
  2529     0608  2E11               	goto	l1453
  2530     0609                     l1451:
  2531     0609  3000               	movlw	0
  2532     060A  00A7               	movwf	___flmul@a+3
  2533     060B  3000               	movlw	0
  2534     060C  00A6               	movwf	___flmul@a+2
  2535     060D  3000               	movlw	0
  2536     060E  00A5               	movwf	___flmul@a+1
  2537     060F  3000               	movlw	0
  2538     0610  00A4               	movwf	___flmul@a
  2539     0611                     l1453:
  2540     0611  0832               	movf	___flmul@aexp,w
  2541     0612  1903               	btfsc	3,2
  2542     0613  2E15               	goto	u1771
  2543     0614  2E16               	goto	u1770
  2544     0615                     u1771:
  2545     0615  2E1B               	goto	l1457
  2546     0616                     u1770:
  2547     0616                     l1455:
  2548     0616  0833               	movf	___flmul@bexp,w
  2549     0617  1D03               	btfss	3,2
  2550     0618  2E1A               	goto	u1781
  2551     0619  2E1B               	goto	u1780
  2552     061A                     u1781:
  2553     061A  2E24               	goto	l1461
  2554     061B                     u1780:
  2555     061B                     l1457:
  2556     061B  3000               	movlw	0
  2557     061C  00A3               	movwf	?___flmul+3
  2558     061D  3000               	movlw	0
  2559     061E  00A2               	movwf	?___flmul+2
  2560     061F  3000               	movlw	0
  2561     0620  00A1               	movwf	?___flmul+1
  2562     0621  3000               	movlw	0
  2563     0622  00A0               	movwf	?___flmul
  2564     0623  2FFC               	goto	l528
  2565     0624                     l1461:
  2566     0624  0820               	movf	___flmul@b,w
  2567     0625  00F0               	movwf	__Umul8_16@multiplicand
  2568     0626  0826               	movf	___flmul@a+2,w
  2569     0627  318F  2712  3185   	fcall	__Umul8_16
  2570     062A  0871               	movf	?__Umul8_16+1,w
  2571     062B  0020               	movlb	0	; select bank0
  2572     062C  00B9               	movwf	___flmul@temp+1
  2573     062D  0870               	movf	?__Umul8_16,w
  2574     062E  00B8               	movwf	___flmul@temp
  2575     062F                     l1463:
  2576     062F  0838               	movf	___flmul@temp,w
  2577     0630  00A8               	movwf	??___flmul
  2578     0631  01A9               	clrf	??___flmul+1
  2579     0632  01AA               	clrf	??___flmul+2
  2580     0633  01AB               	clrf	??___flmul+3
  2581     0634  082B               	movf	??___flmul+3,w
  2582     0635  00B1               	movwf	___flmul@grs+3
  2583     0636  082A               	movf	??___flmul+2,w
  2584     0637  00B0               	movwf	___flmul@grs+2
  2585     0638  0829               	movf	??___flmul+1,w
  2586     0639  00AF               	movwf	___flmul@grs+1
  2587     063A  0828               	movf	??___flmul,w
  2588     063B  00AE               	movwf	___flmul@grs
  2589     063C                     l1465:
  2590     063C  0839               	movf	___flmul@temp+1,w
  2591     063D  00A8               	movwf	??___flmul
  2592     063E  01A9               	clrf	??___flmul+1
  2593     063F  01AA               	clrf	??___flmul+2
  2594     0640  01AB               	clrf	??___flmul+3
  2595     0641  082B               	movf	??___flmul+3,w
  2596     0642  00B7               	movwf	___flmul@prod+3
  2597     0643  082A               	movf	??___flmul+2,w
  2598     0644  00B6               	movwf	___flmul@prod+2
  2599     0645  0829               	movf	??___flmul+1,w
  2600     0646  00B5               	movwf	___flmul@prod+1
  2601     0647  0828               	movf	??___flmul,w
  2602     0648  00B4               	movwf	___flmul@prod
  2603     0649  0821               	movf	___flmul@b+1,w
  2604     064A  00F0               	movwf	__Umul8_16@multiplicand
  2605     064B  0825               	movf	___flmul@a+1,w
  2606     064C  318F  2712  3185   	fcall	__Umul8_16
  2607     064F  0871               	movf	?__Umul8_16+1,w
  2608     0650  0020               	movlb	0	; select bank0
  2609     0651  00B9               	movwf	___flmul@temp+1
  2610     0652  0870               	movf	?__Umul8_16,w
  2611     0653  00B8               	movwf	___flmul@temp
  2612     0654                     l1467:
  2613     0654  0838               	movf	___flmul@temp,w
  2614     0655  00A8               	movwf	??___flmul
  2615     0656  01A9               	clrf	??___flmul+1
  2616     0657  01AA               	clrf	??___flmul+2
  2617     0658  01AB               	clrf	??___flmul+3
  2618     0659  0828               	movf	??___flmul,w
  2619     065A  07AE               	addwf	___flmul@grs,f
  2620     065B  0829               	movf	??___flmul+1,w
  2621     065C  3DAF               	addwfc	___flmul@grs+1,f
  2622     065D  082A               	movf	??___flmul+2,w
  2623     065E  3DB0               	addwfc	___flmul@grs+2,f
  2624     065F  082B               	movf	??___flmul+3,w
  2625     0660  3DB1               	addwfc	___flmul@grs+3,f
  2626     0661                     l1469:
  2627     0661  0839               	movf	___flmul@temp+1,w
  2628     0662  00A8               	movwf	??___flmul
  2629     0663  01A9               	clrf	??___flmul+1
  2630     0664  01AA               	clrf	??___flmul+2
  2631     0665  01AB               	clrf	??___flmul+3
  2632     0666  0828               	movf	??___flmul,w
  2633     0667  07B4               	addwf	___flmul@prod,f
  2634     0668  0829               	movf	??___flmul+1,w
  2635     0669  3DB5               	addwfc	___flmul@prod+1,f
  2636     066A  082A               	movf	??___flmul+2,w
  2637     066B  3DB6               	addwfc	___flmul@prod+2,f
  2638     066C  082B               	movf	??___flmul+3,w
  2639     066D  3DB7               	addwfc	___flmul@prod+3,f
  2640     066E  0822               	movf	___flmul@b+2,w
  2641     066F  00F0               	movwf	__Umul8_16@multiplicand
  2642     0670  0824               	movf	___flmul@a,w
  2643     0671  318F  2712  3185   	fcall	__Umul8_16
  2644     0674  0871               	movf	?__Umul8_16+1,w
  2645     0675  0020               	movlb	0	; select bank0
  2646     0676  00B9               	movwf	___flmul@temp+1
  2647     0677  0870               	movf	?__Umul8_16,w
  2648     0678  00B8               	movwf	___flmul@temp
  2649     0679                     l1471:
  2650     0679  0838               	movf	___flmul@temp,w
  2651     067A  00A8               	movwf	??___flmul
  2652     067B  01A9               	clrf	??___flmul+1
  2653     067C  01AA               	clrf	??___flmul+2
  2654     067D  01AB               	clrf	??___flmul+3
  2655     067E  0828               	movf	??___flmul,w
  2656     067F  07AE               	addwf	___flmul@grs,f
  2657     0680  0829               	movf	??___flmul+1,w
  2658     0681  3DAF               	addwfc	___flmul@grs+1,f
  2659     0682  082A               	movf	??___flmul+2,w
  2660     0683  3DB0               	addwfc	___flmul@grs+2,f
  2661     0684  082B               	movf	??___flmul+3,w
  2662     0685  3DB1               	addwfc	___flmul@grs+3,f
  2663     0686                     l1473:
  2664     0686  0839               	movf	___flmul@temp+1,w
  2665     0687  00A8               	movwf	??___flmul
  2666     0688  01A9               	clrf	??___flmul+1
  2667     0689  01AA               	clrf	??___flmul+2
  2668     068A  01AB               	clrf	??___flmul+3
  2669     068B  0828               	movf	??___flmul,w
  2670     068C  07B4               	addwf	___flmul@prod,f
  2671     068D  0829               	movf	??___flmul+1,w
  2672     068E  3DB5               	addwfc	___flmul@prod+1,f
  2673     068F  082A               	movf	??___flmul+2,w
  2674     0690  3DB6               	addwfc	___flmul@prod+2,f
  2675     0691  082B               	movf	??___flmul+3,w
  2676     0692  3DB7               	addwfc	___flmul@prod+3,f
  2677     0693                     l1475:
  2678     0693  3008               	movlw	8
  2679     0694                     u1795:
  2680     0694  35AE               	lslf	___flmul@grs,f
  2681     0695  0DAF               	rlf	___flmul@grs+1,f
  2682     0696  0DB0               	rlf	___flmul@grs+2,f
  2683     0697  0DB1               	rlf	___flmul@grs+3,f
  2684     0698  0B89               	decfsz	9,f
  2685     0699  2E94               	goto	u1795
  2686     069A                     l1477:
  2687     069A  0821               	movf	___flmul@b+1,w
  2688     069B  00F0               	movwf	__Umul8_16@multiplicand
  2689     069C  0824               	movf	___flmul@a,w
  2690     069D  318F  2712  3185   	fcall	__Umul8_16
  2691     06A0  0871               	movf	?__Umul8_16+1,w
  2692     06A1  0020               	movlb	0	; select bank0
  2693     06A2  00B9               	movwf	___flmul@temp+1
  2694     06A3  0870               	movf	?__Umul8_16,w
  2695     06A4  00B8               	movwf	___flmul@temp
  2696     06A5                     l1479:
  2697     06A5  0838               	movf	___flmul@temp,w
  2698     06A6  07AE               	addwf	___flmul@grs,f
  2699     06A7  0839               	movf	___flmul@temp+1,w
  2700     06A8  3DAF               	addwfc	___flmul@grs+1,f
  2701     06A9  3000               	movlw	0
  2702     06AA  3DB0               	addwfc	___flmul@grs+2,f
  2703     06AB  3DB1               	addwfc	___flmul@grs+3,f
  2704     06AC                     l1481:
  2705     06AC  0820               	movf	___flmul@b,w
  2706     06AD  00F0               	movwf	__Umul8_16@multiplicand
  2707     06AE  0825               	movf	___flmul@a+1,w
  2708     06AF  318F  2712  3185   	fcall	__Umul8_16
  2709     06B2  0871               	movf	?__Umul8_16+1,w
  2710     06B3  0020               	movlb	0	; select bank0
  2711     06B4  00B9               	movwf	___flmul@temp+1
  2712     06B5  0870               	movf	?__Umul8_16,w
  2713     06B6  00B8               	movwf	___flmul@temp
  2714     06B7                     l1483:
  2715     06B7  0838               	movf	___flmul@temp,w
  2716     06B8  07AE               	addwf	___flmul@grs,f
  2717     06B9  0839               	movf	___flmul@temp+1,w
  2718     06BA  3DAF               	addwfc	___flmul@grs+1,f
  2719     06BB  3000               	movlw	0
  2720     06BC  3DB0               	addwfc	___flmul@grs+2,f
  2721     06BD  3DB1               	addwfc	___flmul@grs+3,f
  2722     06BE                     l1485:
  2723     06BE  3008               	movlw	8
  2724     06BF                     u1805:
  2725     06BF  35AE               	lslf	___flmul@grs,f
  2726     06C0  0DAF               	rlf	___flmul@grs+1,f
  2727     06C1  0DB0               	rlf	___flmul@grs+2,f
  2728     06C2  0DB1               	rlf	___flmul@grs+3,f
  2729     06C3  0B89               	decfsz	9,f
  2730     06C4  2EBF               	goto	u1805
  2731     06C5  0820               	movf	___flmul@b,w
  2732     06C6  00F0               	movwf	__Umul8_16@multiplicand
  2733     06C7  0824               	movf	___flmul@a,w
  2734     06C8  318F  2712  3185   	fcall	__Umul8_16
  2735     06CB  0871               	movf	?__Umul8_16+1,w
  2736     06CC  0020               	movlb	0	; select bank0
  2737     06CD  00B9               	movwf	___flmul@temp+1
  2738     06CE  0870               	movf	?__Umul8_16,w
  2739     06CF  00B8               	movwf	___flmul@temp
  2740     06D0                     l1487:
  2741     06D0  0838               	movf	___flmul@temp,w
  2742     06D1  07AE               	addwf	___flmul@grs,f
  2743     06D2  0839               	movf	___flmul@temp+1,w
  2744     06D3  3DAF               	addwfc	___flmul@grs+1,f
  2745     06D4  3000               	movlw	0
  2746     06D5  3DB0               	addwfc	___flmul@grs+2,f
  2747     06D6  3DB1               	addwfc	___flmul@grs+3,f
  2748     06D7                     l1489:
  2749     06D7  0821               	movf	___flmul@b+1,w
  2750     06D8  00F0               	movwf	__Umul8_16@multiplicand
  2751     06D9  0826               	movf	___flmul@a+2,w
  2752     06DA  318F  2712  3185   	fcall	__Umul8_16
  2753     06DD  0871               	movf	?__Umul8_16+1,w
  2754     06DE  0020               	movlb	0	; select bank0
  2755     06DF  00B9               	movwf	___flmul@temp+1
  2756     06E0  0870               	movf	?__Umul8_16,w
  2757     06E1  00B8               	movwf	___flmul@temp
  2758     06E2  0838               	movf	___flmul@temp,w
  2759     06E3  07B4               	addwf	___flmul@prod,f
  2760     06E4  0839               	movf	___flmul@temp+1,w
  2761     06E5  3DB5               	addwfc	___flmul@prod+1,f
  2762     06E6  3000               	movlw	0
  2763     06E7  3DB6               	addwfc	___flmul@prod+2,f
  2764     06E8  3DB7               	addwfc	___flmul@prod+3,f
  2765     06E9                     l1491:
  2766     06E9  0822               	movf	___flmul@b+2,w
  2767     06EA  00F0               	movwf	__Umul8_16@multiplicand
  2768     06EB  0825               	movf	___flmul@a+1,w
  2769     06EC  318F  2712  3185   	fcall	__Umul8_16
  2770     06EF  0871               	movf	?__Umul8_16+1,w
  2771     06F0  0020               	movlb	0	; select bank0
  2772     06F1  00B9               	movwf	___flmul@temp+1
  2773     06F2  0870               	movf	?__Umul8_16,w
  2774     06F3  00B8               	movwf	___flmul@temp
  2775     06F4                     l1493:
  2776     06F4  0838               	movf	___flmul@temp,w
  2777     06F5  07B4               	addwf	___flmul@prod,f
  2778     06F6  0839               	movf	___flmul@temp+1,w
  2779     06F7  3DB5               	addwfc	___flmul@prod+1,f
  2780     06F8  3000               	movlw	0
  2781     06F9  3DB6               	addwfc	___flmul@prod+2,f
  2782     06FA  3DB7               	addwfc	___flmul@prod+3,f
  2783     06FB  0822               	movf	___flmul@b+2,w
  2784     06FC  00F0               	movwf	__Umul8_16@multiplicand
  2785     06FD  0826               	movf	___flmul@a+2,w
  2786     06FE  318F  2712  3185   	fcall	__Umul8_16
  2787     0701  0871               	movf	?__Umul8_16+1,w
  2788     0702  0020               	movlb	0	; select bank0
  2789     0703  00B9               	movwf	___flmul@temp+1
  2790     0704  0870               	movf	?__Umul8_16,w
  2791     0705  00B8               	movwf	___flmul@temp
  2792     0706                     l1495:
  2793     0706  0838               	movf	___flmul@temp,w
  2794     0707  00A8               	movwf	??___flmul
  2795     0708  0839               	movf	___flmul@temp+1,w
  2796     0709  00A9               	movwf	??___flmul+1
  2797     070A  01AA               	clrf	??___flmul+2
  2798     070B  01AB               	clrf	??___flmul+3
  2799     070C  3008               	movlw	8
  2800     070D                     u1815:
  2801     070D  35A8               	lslf	??___flmul,f
  2802     070E  0DA9               	rlf	??___flmul+1,f
  2803     070F  0DAA               	rlf	??___flmul+2,f
  2804     0710  0DAB               	rlf	??___flmul+3,f
  2805     0711                     u1810:
  2806     0711  0B89               	decfsz	9,f
  2807     0712  2F0D               	goto	u1815
  2808     0713  0828               	movf	??___flmul,w
  2809     0714  07B4               	addwf	___flmul@prod,f
  2810     0715  0829               	movf	??___flmul+1,w
  2811     0716  3DB5               	addwfc	___flmul@prod+1,f
  2812     0717  082A               	movf	??___flmul+2,w
  2813     0718  3DB6               	addwfc	___flmul@prod+2,f
  2814     0719  082B               	movf	??___flmul+3,w
  2815     071A  3DB7               	addwfc	___flmul@prod+3,f
  2816     071B                     l1497:
  2817     071B  082E               	movf	___flmul@grs,w
  2818     071C  00A8               	movwf	??___flmul
  2819     071D  082F               	movf	___flmul@grs+1,w
  2820     071E  00A9               	movwf	??___flmul+1
  2821     071F  0830               	movf	___flmul@grs+2,w
  2822     0720  00AA               	movwf	??___flmul+2
  2823     0721  0831               	movf	___flmul@grs+3,w
  2824     0722  00AB               	movwf	??___flmul+3
  2825     0723  3018               	movlw	24
  2826     0724                     u1825:
  2827     0724  36AB               	lsrf	??___flmul+3,f
  2828     0725  0CAA               	rrf	??___flmul+2,f
  2829     0726  0CA9               	rrf	??___flmul+1,f
  2830     0727  0CA8               	rrf	??___flmul,f
  2831     0728                     u1820:
  2832     0728  0B89               	decfsz	9,f
  2833     0729  2F24               	goto	u1825
  2834     072A  0828               	movf	??___flmul,w
  2835     072B  07B4               	addwf	___flmul@prod,f
  2836     072C  0829               	movf	??___flmul+1,w
  2837     072D  3DB5               	addwfc	___flmul@prod+1,f
  2838     072E  082A               	movf	??___flmul+2,w
  2839     072F  3DB6               	addwfc	___flmul@prod+2,f
  2840     0730  082B               	movf	??___flmul+3,w
  2841     0731  3DB7               	addwfc	___flmul@prod+3,f
  2842     0732                     l1499:
  2843     0732  3008               	movlw	8
  2844     0733                     u1835:
  2845     0733  35AE               	lslf	___flmul@grs,f
  2846     0734  0DAF               	rlf	___flmul@grs+1,f
  2847     0735  0DB0               	rlf	___flmul@grs+2,f
  2848     0736  0DB1               	rlf	___flmul@grs+3,f
  2849     0737  0B89               	decfsz	9,f
  2850     0738  2F33               	goto	u1835
  2851     0739                     l1501:
  2852     0739  0833               	movf	___flmul@bexp,w
  2853     073A  0732               	addwf	___flmul@aexp,w
  2854     073B  00A8               	movwf	??___flmul
  2855     073C  01A9               	clrf	??___flmul+1
  2856     073D  0DA9               	rlf	??___flmul+1,f
  2857     073E  0828               	movf	??___flmul,w
  2858     073F  3E82               	addlw	130
  2859     0740  00B8               	movwf	___flmul@temp
  2860     0741  30FF               	movlw	255
  2861     0742  3D29               	addwfc	??___flmul+1,w
  2862     0743  00B9               	movwf	___flmul@temp+1
  2863     0744  2F5C               	goto	l1513
  2864     0745                     l1503:
  2865     0745  3001               	movlw	1
  2866     0746                     u1845:
  2867     0746  35B4               	lslf	___flmul@prod,f
  2868     0747  0DB5               	rlf	___flmul@prod+1,f
  2869     0748  0DB6               	rlf	___flmul@prod+2,f
  2870     0749  0DB7               	rlf	___flmul@prod+3,f
  2871     074A  0B89               	decfsz	9,f
  2872     074B  2F46               	goto	u1845
  2873     074C                     l1505:
  2874     074C  1FB1               	btfss	___flmul@grs+3,7
  2875     074D  2F4F               	goto	u1851
  2876     074E  2F50               	goto	u1850
  2877     074F                     u1851:
  2878     074F  2F51               	goto	l1509
  2879     0750                     u1850:
  2880     0750                     l1507:
  2881     0750  1434               	bsf	___flmul@prod,0
  2882     0751                     l1509:
  2883     0751  3001               	movlw	1
  2884     0752                     u1865:
  2885     0752  35AE               	lslf	___flmul@grs,f
  2886     0753  0DAF               	rlf	___flmul@grs+1,f
  2887     0754  0DB0               	rlf	___flmul@grs+2,f
  2888     0755  0DB1               	rlf	___flmul@grs+3,f
  2889     0756  0B89               	decfsz	9,f
  2890     0757  2F52               	goto	u1865
  2891     0758                     l1511:
  2892     0758  30FF               	movlw	255
  2893     0759  07B8               	addwf	___flmul@temp,f
  2894     075A  30FF               	movlw	255
  2895     075B  3DB9               	addwfc	___flmul@temp+1,f
  2896     075C                     l1513:
  2897     075C  1FB6               	btfss	___flmul@prod+2,7
  2898     075D  2F5F               	goto	u1871
  2899     075E  2F60               	goto	u1870
  2900     075F                     u1871:
  2901     075F  2F45               	goto	l1503
  2902     0760                     u1870:
  2903     0760                     l1515:
  2904     0760  01B2               	clrf	___flmul@aexp
  2905     0761                     l1517:
  2906     0761  1FB1               	btfss	___flmul@grs+3,7
  2907     0762  2F64               	goto	u1881
  2908     0763  2F65               	goto	u1880
  2909     0764                     u1881:
  2910     0764  2F81               	goto	l1525
  2911     0765                     u1880:
  2912     0765                     l1519:
  2913     0765  30FF               	movlw	255
  2914     0766  052E               	andwf	___flmul@grs,w
  2915     0767  00A8               	movwf	??___flmul
  2916     0768  30FF               	movlw	255
  2917     0769  052F               	andwf	___flmul@grs+1,w
  2918     076A  00A9               	movwf	??___flmul+1
  2919     076B  30FF               	movlw	255
  2920     076C  0530               	andwf	___flmul@grs+2,w
  2921     076D  00AA               	movwf	??___flmul+2
  2922     076E  307F               	movlw	127
  2923     076F  0531               	andwf	___flmul@grs+3,w
  2924     0770  00AB               	movwf	??___flmul+3
  2925     0771  082B               	movf	??___flmul+3,w
  2926     0772  042A               	iorwf	??___flmul+2,w
  2927     0773  0429               	iorwf	??___flmul+1,w
  2928     0774  0428               	iorwf	??___flmul,w
  2929     0775  1903               	skipnz
  2930     0776  2F78               	goto	u1891
  2931     0777  2F79               	goto	u1890
  2932     0778                     u1891:
  2933     0778  2F7C               	goto	l534
  2934     0779                     u1890:
  2935     0779                     l1521:
  2936     0779  01B2               	clrf	___flmul@aexp
  2937     077A  0AB2               	incf	___flmul@aexp,f
  2938     077B  2F81               	goto	l1525
  2939     077C                     l534:
  2940     077C  1C34               	btfss	___flmul@prod,0
  2941     077D  2F7F               	goto	u1901
  2942     077E  2F80               	goto	u1900
  2943     077F                     u1901:
  2944     077F  2F81               	goto	l1525
  2945     0780                     u1900:
  2946     0780  2F79               	goto	l1521
  2947     0781                     l1525:
  2948     0781  0832               	movf	___flmul@aexp,w
  2949     0782  1903               	btfsc	3,2
  2950     0783  2F85               	goto	u1911
  2951     0784  2F86               	goto	u1910
  2952     0785                     u1911:
  2953     0785  2FAE               	goto	l1535
  2954     0786                     u1910:
  2955     0786                     l1527:
  2956     0786  3001               	movlw	1
  2957     0787  07B4               	addwf	___flmul@prod,f
  2958     0788  3000               	movlw	0
  2959     0789  3DB5               	addwfc	___flmul@prod+1,f
  2960     078A  3000               	movlw	0
  2961     078B  3DB6               	addwfc	___flmul@prod+2,f
  2962     078C  3000               	movlw	0
  2963     078D  3DB7               	addwfc	___flmul@prod+3,f
  2964     078E                     l1529:
  2965     078E  1C37               	btfss	___flmul@prod+3,0
  2966     078F  2F91               	goto	u1921
  2967     0790  2F92               	goto	u1920
  2968     0791                     u1921:
  2969     0791  2FAE               	goto	l1535
  2970     0792                     u1920:
  2971     0792                     l1531:
  2972     0792  0834               	movf	___flmul@prod,w
  2973     0793  00A8               	movwf	??___flmul
  2974     0794  0835               	movf	___flmul@prod+1,w
  2975     0795  00A9               	movwf	??___flmul+1
  2976     0796  0836               	movf	___flmul@prod+2,w
  2977     0797  00AA               	movwf	??___flmul+2
  2978     0798  0837               	movf	___flmul@prod+3,w
  2979     0799  00AB               	movwf	??___flmul+3
  2980     079A  3001               	movlw	1
  2981     079B  00AC               	movwf	??___flmul+4
  2982     079C                     u1935:
  2983     079C  37AB               	asrf	??___flmul+3,f
  2984     079D  0CAA               	rrf	??___flmul+2,f
  2985     079E  0CA9               	rrf	??___flmul+1,f
  2986     079F  0CA8               	rrf	??___flmul,f
  2987     07A0                     u1930:
  2988     07A0  0BAC               	decfsz	??___flmul+4,f
  2989     07A1  2F9C               	goto	u1935
  2990     07A2  082B               	movf	??___flmul+3,w
  2991     07A3  00B7               	movwf	___flmul@prod+3
  2992     07A4  082A               	movf	??___flmul+2,w
  2993     07A5  00B6               	movwf	___flmul@prod+2
  2994     07A6  0829               	movf	??___flmul+1,w
  2995     07A7  00B5               	movwf	___flmul@prod+1
  2996     07A8  0828               	movf	??___flmul,w
  2997     07A9  00B4               	movwf	___flmul@prod
  2998     07AA                     l1533:
  2999     07AA  3001               	movlw	1
  3000     07AB  07B8               	addwf	___flmul@temp,f
  3001     07AC  3000               	movlw	0
  3002     07AD  3DB9               	addwfc	___flmul@temp+1,f
  3003     07AE                     l1535:
  3004     07AE  0839               	movf	___flmul@temp+1,w
  3005     07AF  3A80               	xorlw	128
  3006     07B0  00A8               	movwf	??___flmul
  3007     07B1  3080               	movlw	128
  3008     07B2  0228               	subwf	??___flmul,w
  3009     07B3  1D03               	skipz
  3010     07B4  2FB7               	goto	u1945
  3011     07B5  30FF               	movlw	255
  3012     07B6  0238               	subwf	___flmul@temp,w
  3013     07B7                     u1945:
  3014     07B7  1C03               	skipc
  3015     07B8  2FBA               	goto	u1941
  3016     07B9  2FBB               	goto	u1940
  3017     07BA                     u1941:
  3018     07BA  2FC5               	goto	l1539
  3019     07BB                     u1940:
  3020     07BB                     l1537:
  3021     07BB  307F               	movlw	127
  3022     07BC  0020               	movlb	0	; select bank0
  3023     07BD  00B7               	movwf	___flmul@prod+3
  3024     07BE  3080               	movlw	128
  3025     07BF  00B6               	movwf	___flmul@prod+2
  3026     07C0  3000               	movlw	0
  3027     07C1  00B5               	movwf	___flmul@prod+1
  3028     07C2  3000               	movlw	0
  3029     07C3  00B4               	movwf	___flmul@prod
  3030     07C4  2FF0               	goto	l540
  3031     07C5                     l1539:
  3032     07C5  0020               	movlb	0	; select bank0
  3033     07C6  0839               	movf	___flmul@temp+1,w
  3034     07C7  3A80               	xorlw	128
  3035     07C8  00A8               	movwf	??___flmul
  3036     07C9  3080               	movlw	128
  3037     07CA  0228               	subwf	??___flmul,w
  3038     07CB  1D03               	skipz
  3039     07CC  2FCF               	goto	u1955
  3040     07CD  3001               	movlw	1
  3041     07CE  0238               	subwf	___flmul@temp,w
  3042     07CF                     u1955:
  3043     07CF  1803               	skipnc
  3044     07D0  2FD2               	goto	u1951
  3045     07D1  2FD3               	goto	u1950
  3046     07D2                     u1951:
  3047     07D2  2FDE               	goto	l1545
  3048     07D3                     u1950:
  3049     07D3                     l1541:
  3050     07D3  3000               	movlw	0
  3051     07D4  0020               	movlb	0	; select bank0
  3052     07D5  00B7               	movwf	___flmul@prod+3
  3053     07D6  3000               	movlw	0
  3054     07D7  00B6               	movwf	___flmul@prod+2
  3055     07D8  3000               	movlw	0
  3056     07D9  00B5               	movwf	___flmul@prod+1
  3057     07DA  3000               	movlw	0
  3058     07DB  00B4               	movwf	___flmul@prod
  3059     07DC                     l1543:
  3060     07DC  01AD               	clrf	___flmul@sign
  3061     07DD  2FF0               	goto	l540
  3062     07DE                     l1545:
  3063     07DE  0020               	movlb	0	; select bank0
  3064     07DF  0838               	movf	___flmul@temp,w
  3065     07E0  00B3               	movwf	___flmul@bexp
  3066     07E1  30FF               	movlw	255
  3067     07E2  05B4               	andwf	___flmul@prod,f
  3068     07E3  30FF               	movlw	255
  3069     07E4  05B5               	andwf	___flmul@prod+1,f
  3070     07E5  307F               	movlw	127
  3071     07E6  05B6               	andwf	___flmul@prod+2,f
  3072     07E7  3000               	movlw	0
  3073     07E8  05B7               	andwf	___flmul@prod+3,f
  3074     07E9                     l1547:
  3075     07E9  1C33               	btfss	___flmul@bexp,0
  3076     07EA  2FEC               	goto	u1961
  3077     07EB  2FED               	goto	u1960
  3078     07EC                     u1961:
  3079     07EC  2FEE               	goto	l1551
  3080     07ED                     u1960:
  3081     07ED                     l1549:
  3082     07ED  17B6               	bsf	___flmul@prod+2,7
  3083     07EE                     l1551:
  3084     07EE  3633               	lsrf	___flmul@bexp,w
  3085     07EF  00B7               	movwf	___flmul@prod+3
  3086     07F0                     l540:
  3087     07F0  082D               	movf	___flmul@sign,w
  3088     07F1  00A8               	movwf	??___flmul
  3089     07F2  0828               	movf	??___flmul,w
  3090     07F3  04B7               	iorwf	___flmul@prod+3,f
  3091     07F4                     l1553:
  3092     07F4  0837               	movf	___flmul@prod+3,w
  3093     07F5  00A3               	movwf	?___flmul+3
  3094     07F6  0836               	movf	___flmul@prod+2,w
  3095     07F7  00A2               	movwf	?___flmul+2
  3096     07F8  0835               	movf	___flmul@prod+1,w
  3097     07F9  00A1               	movwf	?___flmul+1
  3098     07FA  0834               	movf	___flmul@prod,w
  3099     07FB  00A0               	movwf	?___flmul
  3100     07FC                     l528:
  3101     07FC  0008               	return
  3102     07FD                     __end_of___flmul:
  3103                           
  3104                           	psect	text9
