

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 16:56:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2259     0F9A  0868               	movf	___fltol@f1,w
  2260     0F9B  00EC               	movwf	??___fltol
  2261     0F9C  0869               	movf	___fltol@f1+1,w
  2262     0F9D  00ED               	movwf	??___fltol+1
  2263     0F9E  086A               	movf	___fltol@f1+2,w
  2264     0F9F  00EE               	movwf	??___fltol+2
  2265     0FA0  086B               	movf	___fltol@f1+3,w
  2266     0FA1  00EF               	movwf	??___fltol+3
  2267     0FA2  301F               	movlw	31
  2268     0FA3                     u1335:
  2269     0FA3  36EF               	lsrf	??___fltol+3,f
  2270     0FA4  0CEE               	rrf	??___fltol+2,f
  2271     0FA5  0CED               	rrf	??___fltol+1,f
  2272     0FA6  0CEC               	rrf	??___fltol,f
  2273     0FA7                     u1330:
  2274     0FA7  0B89               	decfsz	9,f
  2275     0FA8  2FA3               	goto	u1335
  2276     0FA9  086C               	movf	??___fltol,w
  2277     0FAA  0021               	movlb	1	; select bank1
  2278     0FAB  00A0               	movwf	___fltol@sign1^(0+128)
  2279     0FAC                     l1251:
  2280     0FAC  0020               	movlb	0	; select bank0
  2281     0FAD  17EA               	bsf	___fltol@f1+2,7
  2282     0FAE                     l1253:
  2283     0FAE  30FF               	movlw	255
  2284     0FAF  05E8               	andwf	___fltol@f1,f
  2285     0FB0  30FF               	movlw	255
  2286     0FB1  05E9               	andwf	___fltol@f1+1,f
  2287     0FB2  30FF               	movlw	255
  2288     0FB3  05EA               	andwf	___fltol@f1+2,f
  2289     0FB4  3000               	movlw	0
  2290     0FB5  05EB               	andwf	___fltol@f1+3,f
  2291     0FB6                     l1255:
  2292     0FB6  3096               	movlw	150
  2293     0FB7  0021               	movlb	1	; select bank1
  2294     0FB8  02A1               	subwf	___fltol@exp1^(0+128),f
  2295     0FB9                     l1257:
  2296     0FB9  1FA1               	btfss	___fltol@exp1^(0+128),7
  2297     0FBA  2FBC               	goto	u1341
  2298     0FBB  2FBD               	goto	u1340
  2299     0FBC                     u1341:
  2300     0FBC  2FD7               	goto	l1267
  2301     0FBD                     u1340:
  2302     0FBD                     l1259:
  2303     0FBD  0821               	movf	___fltol@exp1^(0+128),w
  2304     0FBE  3A80               	xorlw	128
  2305     0FBF  3E97               	addlw	151
  2306     0FC0  1803               	skipnc
  2307     0FC1  2FC3               	goto	u1351
  2308     0FC2  2FC4               	goto	u1350
  2309     0FC3                     u1351:
  2310     0FC3  2FC5               	goto	l1265
  2311     0FC4                     u1350:
  2312     0FC4  2F8F               	goto	l1245
  2313     0FC5                     l1265:
  2314     0FC5  3001               	movlw	1
  2315     0FC6                     u1365:
  2316     0FC6  0020               	movlb	0	; select bank0
  2317     0FC7  36EB               	lsrf	___fltol@f1+3,f
  2318     0FC8  0CEA               	rrf	___fltol@f1+2,f
  2319     0FC9  0CE9               	rrf	___fltol@f1+1,f
  2320     0FCA  0CE8               	rrf	___fltol@f1,f
  2321     0FCB  0B89               	decfsz	9,f
  2322     0FCC  2FC6               	goto	u1365
  2323     0FCD  3001               	movlw	1
  2324     0FCE  00EC               	movwf	??___fltol
  2325     0FCF  086C               	movf	??___fltol,w
  2326     0FD0  0021               	movlb	1	; select bank1
  2327     0FD1  07A1               	addwf	___fltol@exp1^(0+128),f
  2328     0FD2  1D03               	btfss	3,2
  2329     0FD3  2FD5               	goto	u1371
  2330     0FD4  2FD6               	goto	u1370
  2331     0FD5                     u1371:
  2332     0FD5  2FC5               	goto	l1265
  2333     0FD6                     u1370:
  2334     0FD6  2FEE               	goto	l1275
  2335     0FD7                     l1267:
  2336     0FD7  3020               	movlw	32
  2337     0FD8  0221               	subwf	___fltol@exp1^(0+128),w
  2338     0FD9  1C03               	skipc
  2339     0FDA  2FDC               	goto	u1381
  2340     0FDB  2FDD               	goto	u1380
  2341     0FDC                     u1381:
  2342     0FDC  2FE9               	goto	l334
  2343     0FDD                     u1380:
  2344     0FDD  2F8F               	goto	l1245
  2345     0FDE                     l1273:
  2346     0FDE  3001               	movlw	1
  2347     0FDF                     u1395:
  2348     0FDF  0020               	movlb	0	; select bank0
  2349     0FE0  35E8               	lslf	___fltol@f1,f
  2350     0FE1  0DE9               	rlf	___fltol@f1+1,f
  2351     0FE2  0DEA               	rlf	___fltol@f1+2,f
  2352     0FE3  0DEB               	rlf	___fltol@f1+3,f
  2353     0FE4  0B89               	decfsz	9,f
  2354     0FE5  2FDF               	goto	u1395
  2355     0FE6  3001               	movlw	1
  2356     0FE7  0021               	movlb	1	; select bank1
  2357     0FE8  02A1               	subwf	___fltol@exp1^(0+128),f
  2358     0FE9                     l334:
  2359     0FE9  0821               	movf	___fltol@exp1^(0+128),w
  2360     0FEA  1D03               	btfss	3,2
  2361     0FEB  2FED               	goto	u1401
  2362     0FEC  2FEE               	goto	u1400
  2363     0FED                     u1401:
  2364     0FED  2FDE               	goto	l1273
  2365     0FEE                     u1400:
  2366     0FEE                     l1275:
  2367     0FEE  0820               	movf	___fltol@sign1^(0+128),w
  2368     0FEF  1903               	btfsc	3,2
  2369     0FF0  2FF2               	goto	u1411
  2370     0FF1  2FF3               	goto	u1410
  2371     0FF2                     u1411:
  2372     0FF2  2FFF               	goto	l337
  2373     0FF3                     u1410:
  2374     0FF3                     l1277:
  2375     0FF3  0020               	movlb	0	; select bank0
  2376     0FF4  09E8               	comf	___fltol@f1,f
  2377     0FF5  09E9               	comf	___fltol@f1+1,f
  2378     0FF6  09EA               	comf	___fltol@f1+2,f
  2379     0FF7  09EB               	comf	___fltol@f1+3,f
  2380     0FF8  0AE8               	incf	___fltol@f1,f
  2381     0FF9  1903               	skipnz
  2382     0FFA  0AE9               	incf	___fltol@f1+1,f
  2383     0FFB  1903               	skipnz
  2384     0FFC  0AEA               	incf	___fltol@f1+2,f
  2385     0FFD  1903               	skipnz
  2386     0FFE  0AEB               	incf	___fltol@f1+3,f
  2387     0FFF                     l337:
  2388     0FFF                     l327:
  2389     0FFF  0008               	return
  2390     1000                     __end_of___fltol:
  2391                           
  2392                           	psect	text8
  2393     05BF                     __ptext8:	
  2394 ;; *************** function ___flmul *****************
  2395 ;; Defined at:
  2396 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  b               4    0[BANK0 ] long 
  2399 ;;  a               4    4[BANK0 ] long 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  prod            4   20[BANK0 ] struct .
  2402 ;;  grs             4   14[BANK0 ] unsigned long 
  2403 ;;  temp            2   24[BANK0 ] struct .
  2404 ;;  bexp            1   19[BANK0 ] unsigned char 
  2405 ;;  aexp            1   18[BANK0 ] unsigned char 
  2406 ;;  sign            1   13[BANK0 ] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  4    0[BANK0 ] unsigned char 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2416 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;Total ram usage:       26 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; Hardware stack levels required when called: 1
  2423 ;; This function calls:
  2424 ;;		__Umul8_16
  2425 ;; This function is called by:
  2426 ;;		_pwm_set_freq
  2427 ;;		_pwm_calculate_duty
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431     05BF                     ___flmul:	
  2432                           ;psect for function ___flmul
  2433                           
  2434     05BF                     l1419:	
  2435                           ;incstack = 0
  2436                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2437                           
  2438     05BF  0020               	movlb	0	; select bank0
  2439     05C0  0823               	movf	___flmul@b+3,w
  2440     05C1  3980               	andlw	128
  2441     05C2  00AD               	movwf	___flmul@sign
  2442     05C3                     l1421:
  2443     05C3  3523               	lslf	___flmul@b+3,w
  2444     05C4  00B3               	movwf	___flmul@bexp
  2445     05C5                     l1423:
  2446     05C5  1FA2               	btfss	___flmul@b+2,7
  2447     05C6  2DC8               	goto	u1711
  2448     05C7  2DC9               	goto	u1710
  2449     05C8                     u1711:
  2450     05C8  2DCA               	goto	l1427
  2451     05C9                     u1710:
  2452     05C9                     l1425:
  2453     05C9  1433               	bsf	___flmul@bexp,0
  2454     05CA                     l1427:
  2455     05CA  0833               	movf	___flmul@bexp,w
  2456     05CB  1903               	btfsc	3,2
  2457     05CC  2DCE               	goto	u1721
  2458     05CD  2DCF               	goto	u1720
  2459     05CE                     u1721:
  2460     05CE  2DDE               	goto	l1435
  2461     05CF                     u1720:
  2462     05CF                     l1429:
  2463     05CF  0A33               	incf	___flmul@bexp,w
  2464     05D0  1D03               	btfss	3,2
  2465     05D1  2DD3               	goto	u1731
  2466     05D2  2DD4               	goto	u1730
  2467     05D3                     u1731:
  2468     05D3  2DDC               	goto	l1433
  2469     05D4                     u1730:
  2470     05D4                     l1431:
  2471     05D4  3000               	movlw	0
  2472     05D5  00A3               	movwf	___flmul@b+3
  2473     05D6  3000               	movlw	0
  2474     05D7  00A2               	movwf	___flmul@b+2
  2475     05D8  3000               	movlw	0
  2476     05D9  00A1               	movwf	___flmul@b+1
  2477     05DA  3000               	movlw	0
  2478     05DB  00A0               	movwf	___flmul@b
  2479     05DC                     l1433:
  2480     05DC  17A2               	bsf	___flmul@b+2,7
  2481     05DD  2DE6               	goto	l1437
  2482     05DE                     l1435:
  2483     05DE  3000               	movlw	0
  2484     05DF  00A3               	movwf	___flmul@b+3
  2485     05E0  3000               	movlw	0
  2486     05E1  00A2               	movwf	___flmul@b+2
  2487     05E2  3000               	movlw	0
  2488     05E3  00A1               	movwf	___flmul@b+1
  2489     05E4  3000               	movlw	0
  2490     05E5  00A0               	movwf	___flmul@b
  2491     05E6                     l1437:
  2492     05E6  0827               	movf	___flmul@a+3,w
  2493     05E7  3980               	andlw	128
  2494     05E8  00A8               	movwf	??___flmul
  2495     05E9  0828               	movf	??___flmul,w
  2496     05EA  06AD               	xorwf	___flmul@sign,f
  2497     05EB                     l1439:
  2498     05EB  3527               	lslf	___flmul@a+3,w
  2499     05EC  00B2               	movwf	___flmul@aexp
  2500     05ED                     l1441:
  2501     05ED  1FA6               	btfss	___flmul@a+2,7
  2502     05EE  2DF0               	goto	u1741
  2503     05EF  2DF1               	goto	u1740
  2504     05F0                     u1741:
  2505     05F0  2DF2               	goto	l1445
  2506     05F1                     u1740:
  2507     05F1                     l1443:
  2508     05F1  1432               	bsf	___flmul@aexp,0
  2509     05F2                     l1445:
  2510     05F2  0832               	movf	___flmul@aexp,w
  2511     05F3  1903               	btfsc	3,2
  2512     05F4  2DF6               	goto	u1751
  2513     05F5  2DF7               	goto	u1750
  2514     05F6                     u1751:
  2515     05F6  2E06               	goto	l1453
  2516     05F7                     u1750:
  2517     05F7                     l1447:
  2518     05F7  0A32               	incf	___flmul@aexp,w
  2519     05F8  1D03               	btfss	3,2
  2520     05F9  2DFB               	goto	u1761
  2521     05FA  2DFC               	goto	u1760
  2522     05FB                     u1761:
  2523     05FB  2E04               	goto	l1451
  2524     05FC                     u1760:
  2525     05FC                     l1449:
  2526     05FC  3000               	movlw	0
  2527     05FD  00A7               	movwf	___flmul@a+3
  2528     05FE  3000               	movlw	0
  2529     05FF  00A6               	movwf	___flmul@a+2
  2530     0600  3000               	movlw	0
  2531     0601  00A5               	movwf	___flmul@a+1
  2532     0602  3000               	movlw	0
  2533     0603  00A4               	movwf	___flmul@a
  2534     0604                     l1451:
  2535     0604  17A6               	bsf	___flmul@a+2,7
  2536     0605  2E0E               	goto	l1455
  2537     0606                     l1453:
  2538     0606  3000               	movlw	0
  2539     0607  00A7               	movwf	___flmul@a+3
  2540     0608  3000               	movlw	0
  2541     0609  00A6               	movwf	___flmul@a+2
  2542     060A  3000               	movlw	0
  2543     060B  00A5               	movwf	___flmul@a+1
  2544     060C  3000               	movlw	0
  2545     060D  00A4               	movwf	___flmul@a
  2546     060E                     l1455:
  2547     060E  0832               	movf	___flmul@aexp,w
  2548     060F  1903               	btfsc	3,2
  2549     0610  2E12               	goto	u1771
  2550     0611  2E13               	goto	u1770
  2551     0612                     u1771:
  2552     0612  2E18               	goto	l1459
  2553     0613                     u1770:
  2554     0613                     l1457:
  2555     0613  0833               	movf	___flmul@bexp,w
  2556     0614  1D03               	btfss	3,2
  2557     0615  2E17               	goto	u1781
  2558     0616  2E18               	goto	u1780
  2559     0617                     u1781:
  2560     0617  2E21               	goto	l1463
  2561     0618                     u1780:
  2562     0618                     l1459:
  2563     0618  3000               	movlw	0
  2564     0619  00A3               	movwf	?___flmul+3
  2565     061A  3000               	movlw	0
  2566     061B  00A2               	movwf	?___flmul+2
  2567     061C  3000               	movlw	0
  2568     061D  00A1               	movwf	?___flmul+1
  2569     061E  3000               	movlw	0
  2570     061F  00A0               	movwf	?___flmul
  2571     0620  2FF9               	goto	l530
  2572     0621                     l1463:
  2573     0621  0820               	movf	___flmul@b,w
  2574     0622  00F0               	movwf	__Umul8_16@multiplicand
  2575     0623  0826               	movf	___flmul@a+2,w
  2576     0624  318F  2712  3185   	fcall	__Umul8_16
  2577     0627  0871               	movf	?__Umul8_16+1,w
  2578     0628  0020               	movlb	0	; select bank0
  2579     0629  00B9               	movwf	___flmul@temp+1
  2580     062A  0870               	movf	?__Umul8_16,w
  2581     062B  00B8               	movwf	___flmul@temp
  2582     062C                     l1465:
  2583     062C  0838               	movf	___flmul@temp,w
  2584     062D  00A8               	movwf	??___flmul
  2585     062E  01A9               	clrf	??___flmul+1
  2586     062F  01AA               	clrf	??___flmul+2
  2587     0630  01AB               	clrf	??___flmul+3
  2588     0631  082B               	movf	??___flmul+3,w
  2589     0632  00B1               	movwf	___flmul@grs+3
  2590     0633  082A               	movf	??___flmul+2,w
  2591     0634  00B0               	movwf	___flmul@grs+2
  2592     0635  0829               	movf	??___flmul+1,w
  2593     0636  00AF               	movwf	___flmul@grs+1
  2594     0637  0828               	movf	??___flmul,w
  2595     0638  00AE               	movwf	___flmul@grs
  2596     0639                     l1467:
  2597     0639  0839               	movf	___flmul@temp+1,w
  2598     063A  00A8               	movwf	??___flmul
  2599     063B  01A9               	clrf	??___flmul+1
  2600     063C  01AA               	clrf	??___flmul+2
  2601     063D  01AB               	clrf	??___flmul+3
  2602     063E  082B               	movf	??___flmul+3,w
  2603     063F  00B7               	movwf	___flmul@prod+3
  2604     0640  082A               	movf	??___flmul+2,w
  2605     0641  00B6               	movwf	___flmul@prod+2
  2606     0642  0829               	movf	??___flmul+1,w
  2607     0643  00B5               	movwf	___flmul@prod+1
  2608     0644  0828               	movf	??___flmul,w
  2609     0645  00B4               	movwf	___flmul@prod
  2610     0646  0821               	movf	___flmul@b+1,w
  2611     0647  00F0               	movwf	__Umul8_16@multiplicand
  2612     0648  0825               	movf	___flmul@a+1,w
  2613     0649  318F  2712  3185   	fcall	__Umul8_16
  2614     064C  0871               	movf	?__Umul8_16+1,w
  2615     064D  0020               	movlb	0	; select bank0
  2616     064E  00B9               	movwf	___flmul@temp+1
  2617     064F  0870               	movf	?__Umul8_16,w
  2618     0650  00B8               	movwf	___flmul@temp
  2619     0651                     l1469:
  2620     0651  0838               	movf	___flmul@temp,w
  2621     0652  00A8               	movwf	??___flmul
  2622     0653  01A9               	clrf	??___flmul+1
  2623     0654  01AA               	clrf	??___flmul+2
  2624     0655  01AB               	clrf	??___flmul+3
  2625     0656  0828               	movf	??___flmul,w
  2626     0657  07AE               	addwf	___flmul@grs,f
  2627     0658  0829               	movf	??___flmul+1,w
  2628     0659  3DAF               	addwfc	___flmul@grs+1,f
  2629     065A  082A               	movf	??___flmul+2,w
  2630     065B  3DB0               	addwfc	___flmul@grs+2,f
  2631     065C  082B               	movf	??___flmul+3,w
  2632     065D  3DB1               	addwfc	___flmul@grs+3,f
  2633     065E                     l1471:
  2634     065E  0839               	movf	___flmul@temp+1,w
  2635     065F  00A8               	movwf	??___flmul
  2636     0660  01A9               	clrf	??___flmul+1
  2637     0661  01AA               	clrf	??___flmul+2
  2638     0662  01AB               	clrf	??___flmul+3
  2639     0663  0828               	movf	??___flmul,w
  2640     0664  07B4               	addwf	___flmul@prod,f
  2641     0665  0829               	movf	??___flmul+1,w
  2642     0666  3DB5               	addwfc	___flmul@prod+1,f
  2643     0667  082A               	movf	??___flmul+2,w
  2644     0668  3DB6               	addwfc	___flmul@prod+2,f
  2645     0669  082B               	movf	??___flmul+3,w
  2646     066A  3DB7               	addwfc	___flmul@prod+3,f
  2647     066B  0822               	movf	___flmul@b+2,w
  2648     066C  00F0               	movwf	__Umul8_16@multiplicand
  2649     066D  0824               	movf	___flmul@a,w
  2650     066E  318F  2712  3185   	fcall	__Umul8_16
  2651     0671  0871               	movf	?__Umul8_16+1,w
  2652     0672  0020               	movlb	0	; select bank0
  2653     0673  00B9               	movwf	___flmul@temp+1
  2654     0674  0870               	movf	?__Umul8_16,w
  2655     0675  00B8               	movwf	___flmul@temp
  2656     0676                     l1473:
  2657     0676  0838               	movf	___flmul@temp,w
  2658     0677  00A8               	movwf	??___flmul
  2659     0678  01A9               	clrf	??___flmul+1
  2660     0679  01AA               	clrf	??___flmul+2
  2661     067A  01AB               	clrf	??___flmul+3
  2662     067B  0828               	movf	??___flmul,w
  2663     067C  07AE               	addwf	___flmul@grs,f
  2664     067D  0829               	movf	??___flmul+1,w
  2665     067E  3DAF               	addwfc	___flmul@grs+1,f
  2666     067F  082A               	movf	??___flmul+2,w
  2667     0680  3DB0               	addwfc	___flmul@grs+2,f
  2668     0681  082B               	movf	??___flmul+3,w
  2669     0682  3DB1               	addwfc	___flmul@grs+3,f
  2670     0683                     l1475:
  2671     0683  0839               	movf	___flmul@temp+1,w
  2672     0684  00A8               	movwf	??___flmul
  2673     0685  01A9               	clrf	??___flmul+1
  2674     0686  01AA               	clrf	??___flmul+2
  2675     0687  01AB               	clrf	??___flmul+3
  2676     0688  0828               	movf	??___flmul,w
  2677     0689  07B4               	addwf	___flmul@prod,f
  2678     068A  0829               	movf	??___flmul+1,w
  2679     068B  3DB5               	addwfc	___flmul@prod+1,f
  2680     068C  082A               	movf	??___flmul+2,w
  2681     068D  3DB6               	addwfc	___flmul@prod+2,f
  2682     068E  082B               	movf	??___flmul+3,w
  2683     068F  3DB7               	addwfc	___flmul@prod+3,f
  2684     0690                     l1477:
  2685     0690  3008               	movlw	8
  2686     0691                     u1795:
  2687     0691  35AE               	lslf	___flmul@grs,f
  2688     0692  0DAF               	rlf	___flmul@grs+1,f
  2689     0693  0DB0               	rlf	___flmul@grs+2,f
  2690     0694  0DB1               	rlf	___flmul@grs+3,f
  2691     0695  0B89               	decfsz	9,f
  2692     0696  2E91               	goto	u1795
  2693     0697                     l1479:
  2694     0697  0821               	movf	___flmul@b+1,w
  2695     0698  00F0               	movwf	__Umul8_16@multiplicand
  2696     0699  0824               	movf	___flmul@a,w
  2697     069A  318F  2712  3185   	fcall	__Umul8_16
  2698     069D  0871               	movf	?__Umul8_16+1,w
  2699     069E  0020               	movlb	0	; select bank0
  2700     069F  00B9               	movwf	___flmul@temp+1
  2701     06A0  0870               	movf	?__Umul8_16,w
  2702     06A1  00B8               	movwf	___flmul@temp
  2703     06A2                     l1481:
  2704     06A2  0838               	movf	___flmul@temp,w
  2705     06A3  07AE               	addwf	___flmul@grs,f
  2706     06A4  0839               	movf	___flmul@temp+1,w
  2707     06A5  3DAF               	addwfc	___flmul@grs+1,f
  2708     06A6  3000               	movlw	0
  2709     06A7  3DB0               	addwfc	___flmul@grs+2,f
  2710     06A8  3DB1               	addwfc	___flmul@grs+3,f
  2711     06A9                     l1483:
  2712     06A9  0820               	movf	___flmul@b,w
  2713     06AA  00F0               	movwf	__Umul8_16@multiplicand
  2714     06AB  0825               	movf	___flmul@a+1,w
  2715     06AC  318F  2712  3185   	fcall	__Umul8_16
  2716     06AF  0871               	movf	?__Umul8_16+1,w
  2717     06B0  0020               	movlb	0	; select bank0
  2718     06B1  00B9               	movwf	___flmul@temp+1
  2719     06B2  0870               	movf	?__Umul8_16,w
  2720     06B3  00B8               	movwf	___flmul@temp
  2721     06B4                     l1485:
  2722     06B4  0838               	movf	___flmul@temp,w
  2723     06B5  07AE               	addwf	___flmul@grs,f
  2724     06B6  0839               	movf	___flmul@temp+1,w
  2725     06B7  3DAF               	addwfc	___flmul@grs+1,f
  2726     06B8  3000               	movlw	0
  2727     06B9  3DB0               	addwfc	___flmul@grs+2,f
  2728     06BA  3DB1               	addwfc	___flmul@grs+3,f
  2729     06BB                     l1487:
  2730     06BB  3008               	movlw	8
  2731     06BC                     u1805:
  2732     06BC  35AE               	lslf	___flmul@grs,f
  2733     06BD  0DAF               	rlf	___flmul@grs+1,f
  2734     06BE  0DB0               	rlf	___flmul@grs+2,f
  2735     06BF  0DB1               	rlf	___flmul@grs+3,f
  2736     06C0  0B89               	decfsz	9,f
  2737     06C1  2EBC               	goto	u1805
  2738     06C2  0820               	movf	___flmul@b,w
  2739     06C3  00F0               	movwf	__Umul8_16@multiplicand
  2740     06C4  0824               	movf	___flmul@a,w
  2741     06C5  318F  2712  3185   	fcall	__Umul8_16
  2742     06C8  0871               	movf	?__Umul8_16+1,w
  2743     06C9  0020               	movlb	0	; select bank0
  2744     06CA  00B9               	movwf	___flmul@temp+1
  2745     06CB  0870               	movf	?__Umul8_16,w
  2746     06CC  00B8               	movwf	___flmul@temp
  2747     06CD                     l1489:
  2748     06CD  0838               	movf	___flmul@temp,w
  2749     06CE  07AE               	addwf	___flmul@grs,f
  2750     06CF  0839               	movf	___flmul@temp+1,w
  2751     06D0  3DAF               	addwfc	___flmul@grs+1,f
  2752     06D1  3000               	movlw	0
  2753     06D2  3DB0               	addwfc	___flmul@grs+2,f
  2754     06D3  3DB1               	addwfc	___flmul@grs+3,f
  2755     06D4                     l1491:
  2756     06D4  0821               	movf	___flmul@b+1,w
  2757     06D5  00F0               	movwf	__Umul8_16@multiplicand
  2758     06D6  0826               	movf	___flmul@a+2,w
  2759     06D7  318F  2712  3185   	fcall	__Umul8_16
  2760     06DA  0871               	movf	?__Umul8_16+1,w
  2761     06DB  0020               	movlb	0	; select bank0
  2762     06DC  00B9               	movwf	___flmul@temp+1
  2763     06DD  0870               	movf	?__Umul8_16,w
  2764     06DE  00B8               	movwf	___flmul@temp
  2765     06DF  0838               	movf	___flmul@temp,w
  2766     06E0  07B4               	addwf	___flmul@prod,f
  2767     06E1  0839               	movf	___flmul@temp+1,w
  2768     06E2  3DB5               	addwfc	___flmul@prod+1,f
  2769     06E3  3000               	movlw	0
  2770     06E4  3DB6               	addwfc	___flmul@prod+2,f
  2771     06E5  3DB7               	addwfc	___flmul@prod+3,f
  2772     06E6                     l1493:
  2773     06E6  0822               	movf	___flmul@b+2,w
  2774     06E7  00F0               	movwf	__Umul8_16@multiplicand
  2775     06E8  0825               	movf	___flmul@a+1,w
  2776     06E9  318F  2712  3185   	fcall	__Umul8_16
  2777     06EC  0871               	movf	?__Umul8_16+1,w
  2778     06ED  0020               	movlb	0	; select bank0
  2779     06EE  00B9               	movwf	___flmul@temp+1
  2780     06EF  0870               	movf	?__Umul8_16,w
  2781     06F0  00B8               	movwf	___flmul@temp
  2782     06F1                     l1495:
  2783     06F1  0838               	movf	___flmul@temp,w
  2784     06F2  07B4               	addwf	___flmul@prod,f
  2785     06F3  0839               	movf	___flmul@temp+1,w
  2786     06F4  3DB5               	addwfc	___flmul@prod+1,f
  2787     06F5  3000               	movlw	0
  2788     06F6  3DB6               	addwfc	___flmul@prod+2,f
  2789     06F7  3DB7               	addwfc	___flmul@prod+3,f
  2790     06F8  0822               	movf	___flmul@b+2,w
  2791     06F9  00F0               	movwf	__Umul8_16@multiplicand
  2792     06FA  0826               	movf	___flmul@a+2,w
  2793     06FB  318F  2712  3185   	fcall	__Umul8_16
  2794     06FE  0871               	movf	?__Umul8_16+1,w
  2795     06FF  0020               	movlb	0	; select bank0
  2796     0700  00B9               	movwf	___flmul@temp+1
  2797     0701  0870               	movf	?__Umul8_16,w
  2798     0702  00B8               	movwf	___flmul@temp
  2799     0703                     l1497:
  2800     0703  0838               	movf	___flmul@temp,w
  2801     0704  00A8               	movwf	??___flmul
  2802     0705  0839               	movf	___flmul@temp+1,w
  2803     0706  00A9               	movwf	??___flmul+1
  2804     0707  01AA               	clrf	??___flmul+2
  2805     0708  01AB               	clrf	??___flmul+3
  2806     0709  3008               	movlw	8
  2807     070A                     u1815:
  2808     070A  35A8               	lslf	??___flmul,f
  2809     070B  0DA9               	rlf	??___flmul+1,f
  2810     070C  0DAA               	rlf	??___flmul+2,f
  2811     070D  0DAB               	rlf	??___flmul+3,f
  2812     070E                     u1810:
  2813     070E  0B89               	decfsz	9,f
  2814     070F  2F0A               	goto	u1815
  2815     0710  0828               	movf	??___flmul,w
  2816     0711  07B4               	addwf	___flmul@prod,f
  2817     0712  0829               	movf	??___flmul+1,w
  2818     0713  3DB5               	addwfc	___flmul@prod+1,f
  2819     0714  082A               	movf	??___flmul+2,w
  2820     0715  3DB6               	addwfc	___flmul@prod+2,f
  2821     0716  082B               	movf	??___flmul+3,w
  2822     0717  3DB7               	addwfc	___flmul@prod+3,f
  2823     0718                     l1499:
  2824     0718  082E               	movf	___flmul@grs,w
  2825     0719  00A8               	movwf	??___flmul
  2826     071A  082F               	movf	___flmul@grs+1,w
  2827     071B  00A9               	movwf	??___flmul+1
  2828     071C  0830               	movf	___flmul@grs+2,w
  2829     071D  00AA               	movwf	??___flmul+2
  2830     071E  0831               	movf	___flmul@grs+3,w
  2831     071F  00AB               	movwf	??___flmul+3
  2832     0720  3018               	movlw	24
  2833     0721                     u1825:
